GDP,macroeconomic performance
3.51,positive growth
1.79,positive growth
1.79,positive growth
3.51,positive growth
1.74,positive growth
1.79,positive growth
0.79,positive growth
3.51,positive growth
1.79,positive growth
1.74,positive growth
0.79,positive growth
0.79,positive growth
0.32,positive growth
3.51,positive growth
0.32,positive growth
2.02,positive growth
1.79,positive growth
0.79,positive growth
2.02,positive growth
0.32,positive growth
1.74,positive growth
2.02,positive growth
1.79,positive growth
0.32,positive growth
2.02,positive growth
0.32,positive growth
2.02,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
2.02,positive growth
2.02,positive growth
1.74,positive growth
0.79,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
1.79,positive growth
0.79,positive growth
3.51,positive growth
3.51,positive growth
1.79,positive growth
1.74,positive growth
0.79,positive growth
1.79,positive growth
3.51,positive growth
1.74,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
2.02,positive growth
0.32,positive growth
1.74,positive growth
1.79,positive growth
1.79,positive growth
1.79,positive growth
2.02,positive growth
2.02,positive growth
0.79,positive growth
1.74,positive growth
1.79,positive growth
2.02,positive growth
1.79,positive growth
1.74,positive growth
1.79,positive growth
1.74,positive growth
0.79,positive growth
0.32,positive growth
2.02,positive growth
0.79,positive growth
3.51,positive growth
1.79,positive growth
1.74,positive growth
1.74,positive growth
1.74,positive growth
2.02,positive growth
1.79,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
1.74,positive growth
3.51,positive growth
3.51,positive growth
0.32,positive growth
2.02,positive growth
0.32,positive growth
3.51,positive growth
3.51,positive growth
1.74,positive growth
3.51,positive growth
1.79,positive growth
1.79,positive growth
2.02,positive growth
1.79,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
2.02,positive growth
0.79,positive growth
0.79,positive growth
2.02,positive growth
1.74,positive growth
2.02,positive growth
1.74,positive growth
1.79,positive growth
3.51,positive growth
0.79,positive growth
0.79,positive growth
1.74,positive growth
1.74,positive growth
2.02,positive growth
2.02,positive growth
2.02,positive growth
1.79,positive growth
0.32,positive growth
0.79,positive growth
0.79,positive growth
1.74,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
2.02,positive growth
0.79,positive growth
0.32,positive growth
2.02,positive growth
0.32,positive growth
1.79,positive growth
1.74,positive growth
3.51,positive growth
1.74,positive growth
0.79,positive growth
1.79,positive growth
2.02,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
1.74,positive growth
1.79,positive growth
1.74,positive growth
0.79,positive growth
1.74,positive growth
1.74,positive growth
0.79,positive growth
0.32,positive growth
1.74,positive growth
2.02,positive growth
0.32,positive growth
0.79,positive growth
1.79,positive growth
3.51,positive growth
1.79,positive growth
1.79,positive growth
0.79,positive growth
0.79,positive growth
1.79,positive growth
1.79,positive growth
2.02,positive growth
1.79,positive growth
1.79,positive growth
0.32,positive growth
2.02,positive growth
1.74,positive growth
0.79,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
0.79,positive growth
1.79,positive growth
0.79,positive growth
3.51,positive growth
3.51,positive growth
0.32,positive growth
3.51,positive growth
2.02,positive growth
2.02,positive growth
0.32,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
3.51,positive growth
2.02,positive growth
0.79,positive growth
1.79,positive growth
2.02,positive growth
0.79,positive growth
3.51,positive growth
3.51,positive growth
3.51,positive growth
0.79,positive growth
2.02,positive growth
2.02,positive growth
2.02,positive growth
0.79,positive growth
0.32,positive growth
0.79,positive growth
0.32,positive growth
1.74,positive growth
1.79,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
0.79,positive growth
0.32,positive growth
2.02,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
3.51,positive growth
1.79,positive growth
0.79,positive growth
1.79,positive growth
1.79,positive growth
3.51,positive growth
0.32,positive growth
3.51,positive growth
0.32,positive growth
1.79,positive growth
3.51,positive growth
0.32,positive growth
1.74,positive growth
0.79,positive growth
0.79,positive growth
3.51,positive growth
1.74,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
1.79,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
2.02,positive growth
3.51,positive growth
1.79,positive growth
0.32,positive growth
1.79,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
1.79,positive growth
3.51,positive growth
1.79,positive growth
2.02,positive growth
1.79,positive growth
2.02,positive growth
0.32,positive growth
1.79,positive growth
0.79,positive growth
3.51,positive growth
0.32,positive growth
0.79,positive growth
0.32,positive growth
1.74,positive growth
1.74,positive growth
1.74,positive growth
0.79,positive growth
3.51,positive growth
0.79,positive growth
0.32,positive growth
1.79,positive growth
0.32,positive growth
0.32,positive growth
0.79,positive growth
3.51,positive growth
1.79,positive growth
1.74,positive growth
1.74,positive growth
2.02,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
3.51,positive growth
0.32,positive growth
0.79,positive growth
1.74,positive growth
0.79,positive growth
0.79,positive growth
0.79,positive growth
1.79,positive growth
1.74,positive growth
0.79,positive growth
2.02,positive growth
1.79,positive growth
3.51,positive growth
2.02,positive growth
3.51,positive growth
1.79,positive growth
1.79,positive growth
1.79,positive growth
3.51,positive growth
3.51,positive growth
2.02,positive growth
0.32,positive growth
2.02,positive growth
2.02,positive growth
1.79,positive growth
1.74,positive growth
2.02,positive growth
3.51,positive growth
0.32,positive growth
0.32,positive growth
0.79,positive growth
2.02,positive growth
3.51,positive growth
0.32,positive growth
3.51,positive growth
3.51,positive growth
1.79,positive growth
2.02,positive growth
3.51,positive growth
0.79,positive growth
1.79,positive growth
0.32,positive growth
1.74,positive growth
1.74,positive growth
1.74,positive growth
0.79,positive growth
0.32,positive growth
1.74,positive growth
3.51,positive growth
0.32,positive growth
1.74,positive growth
1.74,positive growth
2.02,positive growth
2.02,positive growth
1.79,positive growth
3.51,positive growth
1.79,positive growth
1.74,positive growth
3.51,positive growth
0.79,positive growth
0.32,positive growth
0.79,positive growth
0.79,positive growth
1.79,positive growth
1.74,positive growth
1.79,positive growth
1.74,positive growth
2.02,positive growth
2.02,positive growth
0.32,positive growth
0.32,positive growth
2.02,positive growth
0.32,positive growth
1.79,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
2.02,positive growth
2.02,positive growth
1.79,positive growth
0.79,positive growth
1.74,positive growth
3.51,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
1.79,positive growth
0.32,positive growth
2.02,positive growth
0.79,positive growth
0.79,positive growth
2.02,positive growth
0.79,positive growth
0.32,positive growth
3.51,positive growth
1.79,positive growth
0.79,positive growth
1.74,positive growth
1.79,positive growth
1.79,positive growth
3.51,positive growth
3.51,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
1.74,positive growth
3.51,positive growth
1.74,positive growth
0.79,positive growth
1.74,positive growth
3.51,positive growth
2.02,positive growth
1.74,positive growth
1.79,positive growth
3.51,positive growth
0.79,positive growth
2.02,positive growth
0.79,positive growth
0.79,positive growth
1.74,positive growth
0.32,positive growth
1.79,positive growth
0.32,positive growth
2.02,positive growth
2.02,positive growth
0.79,positive growth
0.79,positive growth
1.79,positive growth
0.79,positive growth
1.79,positive growth
3.51,positive growth
3.51,positive growth
1.74,positive growth
3.51,positive growth
1.79,positive growth
0.79,positive growth
0.32,positive growth
3.51,positive growth
3.51,positive growth
0.79,positive growth
0.32,positive growth
3.51,positive growth
1.79,positive growth
0.32,positive growth
3.51,positive growth
2.02,positive growth
1.74,positive growth
1.74,positive growth
2.02,positive growth
3.51,positive growth
0.79,positive growth
2.02,positive growth
2.02,positive growth
2.02,positive growth
1.74,positive growth
0.32,positive growth
2.02,positive growth
1.79,positive growth
0.32,positive growth
0.79,positive growth
1.74,positive growth
1.74,positive growth
2.02,positive growth
0.79,positive growth
0.79,positive growth
0.32,positive growth
0.79,positive growth
2.02,positive growth
0.32,positive growth
2.02,positive growth
2.02,positive growth
0.32,positive growth
1.74,positive growth
3.51,positive growth
3.51,positive growth
1.74,positive growth
1.79,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
2.02,positive growth
2.02,positive growth
2.02,positive growth
0.32,positive growth
1.74,positive growth
3.51,positive growth
0.32,positive growth
2.02,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
1.74,positive growth
2.02,positive growth
1.79,positive growth
0.79,positive growth
2.02,positive growth
1.74,positive growth
1.79,positive growth
2.02,positive growth
3.51,positive growth
3.51,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
1.79,positive growth
3.51,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
0.79,positive growth
3.51,positive growth
0.32,positive growth
0.79,positive growth
0.79,positive growth
2.02,positive growth
1.74,positive growth
0.79,positive growth
0.79,positive growth
1.79,positive growth
1.79,positive growth
0.32,positive growth
1.74,positive growth
3.51,positive growth
3.51,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
0.79,positive growth
0.79,positive growth
1.79,positive growth
3.51,positive growth
2.02,positive growth
1.74,positive growth
0.32,positive growth
0.79,positive growth
0.32,positive growth
2.02,positive growth
2.02,positive growth
2.02,positive growth
1.79,positive growth
3.51,positive growth
1.74,positive growth
2.02,positive growth
1.74,positive growth
3.51,positive growth
0.32,positive growth
0.79,positive growth
1.74,positive growth
2.02,positive growth
1.79,positive growth
1.74,positive growth
1.79,positive growth
2.02,positive growth
2.02,positive growth
2.02,positive growth
1.74,positive growth
1.74,positive growth
0.32,positive growth
0.79,positive growth
0.32,positive growth
2.02,positive growth
0.79,positive growth
2.02,positive growth
0.79,positive growth
0.79,positive growth
3.51,positive growth
1.74,positive growth
2.02,positive growth
1.74,positive growth
0.79,positive growth
1.79,positive growth
0.79,positive growth
0.79,positive growth
1.74,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
3.51,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
3.51,positive growth
0.32,positive growth
1.74,positive growth
1.79,positive growth
2.02,positive growth
2.02,positive growth
0.79,positive growth
2.02,positive growth
0.32,positive growth
0.79,positive growth
2.02,positive growth
3.51,positive growth
0.79,positive growth
0.79,positive growth
0.79,positive growth
1.79,positive growth
1.79,positive growth
2.02,positive growth
0.79,positive growth
1.74,positive growth
2.02,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
0.79,positive growth
2.02,positive growth
2.02,positive growth
1.79,positive growth
3.51,positive growth
0.79,positive growth
1.79,positive growth
0.79,positive growth
3.51,positive growth
3.51,positive growth
0.32,positive growth
3.51,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
2.02,positive growth
0.32,positive growth
0.32,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
2.02,positive growth
1.79,positive growth
3.51,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
3.51,positive growth
3.51,positive growth
1.79,positive growth
1.74,positive growth
3.51,positive growth
3.51,positive growth
1.74,positive growth
3.51,positive growth
2.02,positive growth
1.79,positive growth
1.74,positive growth
0.79,positive growth
1.74,positive growth
1.74,positive growth
3.51,positive growth
3.51,positive growth
1.79,positive growth
1.74,positive growth
0.79,positive growth
3.51,positive growth
0.32,positive growth
1.74,positive growth
0.79,positive growth
1.74,positive growth
1.74,positive growth
1.79,positive growth
3.51,positive growth
1.79,positive growth
0.79,positive growth
2.02,positive growth
1.79,positive growth
3.51,positive growth
1.79,positive growth
2.02,positive growth
3.51,positive growth
1.74,positive growth
3.51,positive growth
3.51,positive growth
3.51,positive growth
1.79,positive growth
2.02,positive growth
2.02,positive growth
1.74,positive growth
0.79,positive growth
3.51,positive growth
0.32,positive growth
0.32,positive growth
3.51,positive growth
0.79,positive growth
1.79,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
3.51,positive growth
3.51,positive growth
2.02,positive growth
2.02,positive growth
2.02,positive growth
1.74,positive growth
1.74,positive growth
0.79,positive growth
2.02,positive growth
1.79,positive growth
1.79,positive growth
2.02,positive growth
0.79,positive growth
0.79,positive growth
1.74,positive growth
0.79,positive growth
3.51,positive growth
1.74,positive growth
0.79,positive growth
1.79,positive growth
0.32,positive growth
3.51,positive growth
3.51,positive growth
0.79,positive growth
2.02,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
0.79,positive growth
0.32,positive growth
2.02,positive growth
1.79,positive growth
0.32,positive growth
0.79,positive growth
1.79,positive growth
3.51,positive growth
3.51,positive growth
2.02,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
3.51,positive growth
0.79,positive growth
3.51,positive growth
1.79,positive growth
2.02,positive growth
0.32,positive growth
0.32,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
2.02,positive growth
3.51,positive growth
3.51,positive growth
0.32,positive growth
3.51,positive growth
0.32,positive growth
2.02,positive growth
1.79,positive growth
2.02,positive growth
0.32,positive growth
1.74,positive growth
0.79,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
0.79,positive growth
1.79,positive growth
2.02,positive growth
2.02,positive growth
2.02,positive growth
2.02,positive growth
1.79,positive growth
0.32,positive growth
1.79,positive growth
1.79,positive growth
2.02,positive growth
0.79,positive growth
2.02,positive growth
1.79,positive growth
1.74,positive growth
1.74,positive growth
1.79,positive growth
1.79,positive growth
3.51,positive growth
2.02,positive growth
2.02,positive growth
1.79,positive growth
3.51,positive growth
1.79,positive growth
3.51,positive growth
0.32,positive growth
3.51,positive growth
3.51,positive growth
2.02,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
3.51,positive growth
1.74,positive growth
3.51,positive growth
0.32,positive growth
3.51,positive growth
0.79,positive growth
2.02,positive growth
1.79,positive growth
0.79,positive growth
2.02,positive growth
1.74,positive growth
2.02,positive growth
1.79,positive growth
0.32,positive growth
2.02,positive growth
1.74,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
2.02,positive growth
1.74,positive growth
0.32,positive growth
3.51,positive growth
0.79,positive growth
1.79,positive growth
3.51,positive growth
0.32,positive growth
0.79,positive growth
1.74,positive growth
0.79,positive growth
1.74,positive growth
1.79,positive growth
2.02,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
0.79,positive growth
0.32,positive growth
0.79,positive growth
2.02,positive growth
1.74,positive growth
1.79,positive growth
1.74,positive growth
2.02,positive growth
1.79,positive growth
1.79,positive growth
0.32,positive growth
3.51,positive growth
3.51,positive growth
2.02,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
2.02,positive growth
1.74,positive growth
2.02,positive growth
1.74,positive growth
0.32,positive growth
0.79,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
1.79,positive growth
0.79,positive growth
3.51,positive growth
0.79,positive growth
1.79,positive growth
0.79,positive growth
2.02,positive growth
1.79,positive growth
2.02,positive growth
1.79,positive growth
1.74,positive growth
2.02,positive growth
0.79,positive growth
3.51,positive growth
0.79,positive growth
1.79,positive growth
3.51,positive growth
0.32,positive growth
2.02,positive growth
0.79,positive growth
2.02,positive growth
2.02,positive growth
0.32,positive growth
3.51,positive growth
2.02,positive growth
1.79,positive growth
0.32,positive growth
1.74,positive growth
1.79,positive growth
0.32,positive growth
0.79,positive growth
0.79,positive growth
3.51,positive growth
1.79,positive growth
3.51,positive growth
0.32,positive growth
0.32,positive growth
3.51,positive growth
3.51,positive growth
1.74,positive growth
2.02,positive growth
0.32,positive growth
1.74,positive growth
1.79,positive growth
0.79,positive growth
1.74,positive growth
1.79,positive growth
0.32,positive growth
3.51,positive growth
1.74,positive growth
1.74,positive growth
1.74,positive growth
0.79,positive growth
2.02,positive growth
1.79,positive growth
1.74,positive growth
0.32,positive growth
3.51,positive growth
0.79,positive growth
1.74,positive growth
3.51,positive growth
1.74,positive growth
1.74,positive growth
3.51,positive growth
1.74,positive growth
3.51,positive growth
2.02,positive growth
3.51,positive growth
1.74,positive growth
3.51,positive growth
0.32,positive growth
1.79,positive growth
0.32,positive growth
1.74,positive growth
3.51,positive growth
2.02,positive growth
1.79,positive growth
0.79,positive growth
3.51,positive growth
3.51,positive growth
2.02,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
1.79,positive growth
1.74,positive growth
1.74,positive growth
1.79,positive growth
0.32,positive growth
0.32,positive growth
1.79,positive growth
0.32,positive growth
2.02,positive growth
1.74,positive growth
0.32,positive growth
3.51,positive growth
1.74,positive growth
0.79,positive growth
1.74,positive growth
1.79,positive growth
1.74,positive growth
1.74,positive growth
1.74,positive growth
1.79,positive growth
1.74,positive growth
1.74,positive growth
1.79,positive growth
3.51,positive growth
1.74,positive growth
2.02,positive growth
3.51,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
1.79,positive growth
3.51,positive growth
0.32,positive growth
2.02,positive growth
0.32,positive growth
0.32,positive growth
1.79,positive growth
2.02,positive growth
3.51,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
1.79,positive growth
1.74,positive growth
2.02,positive growth
0.32,positive growth
3.51,positive growth
1.79,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
0.32,positive growth
2.02,positive growth
1.79,positive growth
1.79,positive growth
1.74,positive growth
1.74,positive growth
2.02,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
0.79,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
2.02,positive growth
1.74,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
1.79,positive growth
0.32,positive growth
1.79,positive growth
1.74,positive growth
0.79,positive growth
3.51,positive growth
1.79,positive growth
1.79,positive growth
1.74,positive growth
1.79,positive growth
1.74,positive growth
3.51,positive growth
1.79,positive growth
2.02,positive growth
0.79,positive growth
1.74,positive growth
1.79,positive growth
3.51,positive growth
1.79,positive growth
0.32,positive growth
0.32,positive growth
0.79,positive growth
2.02,positive growth
1.74,positive growth
0.79,positive growth
3.51,positive growth
2.02,positive growth
1.74,positive growth
0.32,positive growth
0.79,positive growth
0.32,positive growth
1.79,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
2.02,positive growth
0.32,positive growth
0.79,positive growth
1.74,positive growth
1.74,positive growth
1.79,positive growth
3.51,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
3.51,positive growth
0.32,positive growth
2.02,positive growth
1.74,positive growth
0.79,positive growth
1.79,positive growth
1.74,positive growth
1.74,positive growth
0.32,positive growth
1.74,positive growth
0.79,positive growth
1.74,positive growth
2.02,positive growth
0.79,positive growth
1.74,positive growth
1.79,positive growth
1.74,positive growth
1.74,positive growth
0.32,positive growth
1.79,positive growth
0.79,positive growth
0.32,positive growth
1.79,positive growth
1.79,positive growth
0.32,positive growth
1.79,positive growth
0.32,positive growth
1.74,positive growth
3.51,positive growth
1.79,positive growth
3.51,positive growth
3.51,positive growth
1.74,positive growth
1.79,positive growth
1.74,positive growth
2.02,positive growth
0.79,positive growth
0.32,positive growth
0.32,positive growth
1.74,positive growth
0.32,positive growth
1.79,positive growth
0.79,positive growth
1.74,positive growth
0.32,positive growth
2.02,positive growth
1.79,positive growth
0.32,positive growth
1.74,positive growth
1.79,positive growth
1.79,positive growth
2.02,positive growth
2.02,positive growth
0.32,positive growth
3.51,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
0.32,positive growth
1.79,positive growth
0.32,positive growth
1.79,positive growth
1.79,positive growth
0.32,positive growth
0.32,positive growth
2.02,positive growth
0.79,positive growth
1.74,positive growth
1.79,positive growth
1.79,positive growth
0.32,positive growth
1.74,positive growth
1.74,positive growth
1.74,positive growth
2.02,positive growth
2.02,positive growth
0.32,positive growth
1.74,positive growth
1.74,positive growth
0.79,positive growth
1.74,positive growth
0.79,positive growth
0.79,positive growth
1.79,positive growth
2.02,positive growth
0.32,positive growth
2.02,positive growth
0.79,positive growth
